,Country/Territory,Region,IMF_estimate,IMF_year,United_Nations_estimate,United_Nations_year,World_Bank_estimate,World_Bank_year
0,United States,Americas,"22,675,271",2021,"21,433,226",2019,"20,936,600","2020
"
1,China,Asia,"16,642,318",[n 2]2021,"14,342,933",[n 3]2019,"14,722,731","2020
"
2,Japan,Asia,"5,378,136",2021,"5,082,465",2019,"4,975,415","2020
"
3,Germany,Europe,"4,319,286",2021,"3,861,123",2019,"3,806,060","2020
"
4,United Kingdom,Europe,"3,124,650",2021,"2,826,441",2019,"2,707,744","2020
"
5,India,Asia,"3,049,704",2021,"2,891,582",2019,"2,622,984","2020
"
6,France,Europe,"2,938,271",2021,"2,715,518",2019,"2,603,004","2020
"
7,Italy,Europe,"2,106,287",2021,"2,003,576",2019,"1,886,445","2020
"
8,Canada,Americas,"1,883,487",2021,"1,741,496",2019,"1,643,408","2020
"
9,South Korea,Asia,"1,806,707",2021,"1,646,539",2019,"1,630,525","2020
"
10,Russia,Europe,"1,710,734",2021,"1,692,930",2019,"1,483,498","2020
"
11,Australia,Oceania,"1,617,543",2021,"1,380,207",2019,"1,330,901","2020
"
12,Brazil,Americas,"1,491,772",2021,"1,847,795",2019,"1,444,733","2020
"
13,Spain,Europe,"1,461,552",2021,"1,393,490",2019,"1,281,199","2020
"
14,Mexico,Americas,"1,192,480",2021,"1,256,440",2019,"1,076,163","2020
"
15,Indonesia,Asia,"1,158,783",2021,"1,119,190",2019,"1,058,424","2020
"
16,Netherlands,Europe,"1,012,598",2021,"907,050",2019,"912,242","2020
"
17,Switzerland,Europe,"824,734",2021,"731,425",2019,"747,969","2020
"
18,Saudi Arabia,Asia,"804,921",2021,"792,966",2019,"700,118","2020
"
19,Turkey,Asia,"794,530",2021,"761,425",2019,"720,101","2020
"
20,Taiwan,Asia,"759,104",[n 4]2021,"669,034",2019,"668,500","2020
"
21,Poland,Europe,"642,121",2021,"595,862",2019,"594,165","2020
"
22,Sweden,Europe,"625,948",2021,"530,883",2019,"537,610","2020
"
23,Belgium,Europe,"578,996",2021,"533,097",2019,"515,333","2020
"
24,Thailand,Asia,"538,735",2021,"542,016",2019,"501,795","2020
"
25,Iran,Asia,"682,859",2021,"603,779",2019,"191,718","2020
"
26,Nigeria,Africa,"514,049",2021,"474,516",2019,"432,294","2020
"
27,Austria,Europe,"481,796",2021,"445,075",2019,"428,965","2020
"
28,Ireland,Europe,"476,663",2021,"398,590",2019,"418,622","2020
"
29,Israel,Asia,"446,708",2021,"395,098",2019,"401,954","2020
"
30,Norway,Europe,"444,519",2021,"403,336",2019,"362,009","2020
"
31,Argentina,Americas,"418,150",2021,"449,663",2019,"383,067","2020
"
32,Bangladesh,Asia,"409,584",[15] 2021,"317,465",2019,"324,239","2020
"
33,Philippines,Asia,"402,638",2021,"359,354",2019,"361,489","2020
"
34,United Arab Emirates,Asia,"401,513",2021,"421,142",2019,"421,142","2020
"
35,Egypt,Africa,"394,284",2021,"317,359",2019,"363,069","2020
"
36,Denmark,Europe,"392,570",2021,"350,104",2019,"355,184","2020
"
37,Malaysia,Asia,"387,093",2021,"364,684",2019,"336,664","2020
"
38,Singapore,Asia,"374,394",2021,"372,073",2019,"339,998","2020
"
39,Hong Kong,Asia,"368,633",[n 5]2021,"365,710",2019,"346,586","2020
"
40,Vietnam,Asia,"354,868",2021,"261,921",2019,"271,158","2020
"
41,South Africa,Africa,"329,529",2021,"351,430",2019,"301,924","2020
"
42,Chile,Americas,"307,938",2021,"282,318",2019,"252,940","2020
"
43,Finland,Europe,"300,484",2021,"269,296",2019,"271,234","2020
"
44,Colombia,Americas,"295,610",2021,"323,802",2019,"271,347","2020
"
45,Pakistan,Asia,"286,340",2021,"263,000",2019,"263,687","2020
"
46,Romania,Europe,"289,130",2021,"250,075",2019,"248,716","2020
"
47,Czech Republic,Europe,"276,109",2021,"250,680",2019,"243,530","2020
"
48,Portugal,Europe,"257,391",2021,"238,785",2019,"231,256","2020
"
49,New Zealand,Oceania,"243,332",2021,"206,936",2019,"212,482","2020
"
50,Peru,Americas,"225,918",2021,"226,850",2019,"202,014","2020
"
51,Greece,Europe,"209,857",2021,"205,326",2019,"189,410","2020
"
52,Iraq,Asia,"190,733",2021,"225,232",2019,"167,224","2020
"
53,Kazakhstan,Asia,"187,836",2021,"181,667",2019,"169,835","2020
"
54,Qatar,Asia,"166,031",2021,"183,466",2019,"146,374","2020
"
55,Hungary,Europe,"176,543",2021,"163,469",2019,"155,013","2020
"
56,Ukraine,Europe,"164,593",[n 6]2021,"153,781",[n 6]2019,"155,582","2020
"
57,Algeria,Africa,"151,459",2021,"171,157",2019,"145,164","2020
"
58,Kuwait,Asia,"126,930",2021,"134,623",2019,"136,197","2019
"
59,Morocco,Africa,"124,003",2021,"119,700",[n 7]2019,"112,871","2020
"
60,Slovakia,Europe,"117,664",2021,"105,079",2019,"104,574","2020
"
61,Cuba,Americas,N/A,N/A,"105,355",2019,"103,131","2019
"
62,Puerto Rico,Americas,"100,684",2021,"104,988",2019,"103,138","2020
"
63,Ecuador,Americas,"100,595",2021,"107,435",2019,"98,808","2020
"
64,Kenya,Africa,"106,041",2021,"95,501",2019,"98,843","2020
"
65,Ethiopia,Africa,"93,966",2021,"92,750",2019,"107,645","2020
"
66,Sri Lanka,Asia,"84,532",2021,"84,008",2019,"80,707","2020
"
67,Dominican Republic,Americas,"83,917",2021,"88,941",2019,"78,845","2020
"
68,Guatemala,Americas,"81,402",2021,"76,710",2019,"77,605","2020
"
69,Myanmar,Asia,"76,195",2021,"76,784",2019,"76,186","2020
"
70,Oman,Asia,"74,115",2021,"76,331",2019,"76,332","2019
"
71,Luxembourg,Europe,"84,077",2021,"71,104",2019,"73,264","2020
"
72,Bulgaria,Europe,"77,782",2021,"67,925",2019,"69,105","2020
"
73,Angola,Africa,"66,493",2021,"85,000",2019,"62,307","2020
"
74,Ghana,Africa,"74,260",2021,"66,999",2019,"72,354","2020
"
75,Panama,Americas,"59,377",2021,"66,787",2019,"52,938","2020
"
76,Tanzania,Africa,"65,919",2021,"61,136",[n 8]2019,"62,410","2020
"
77,Ivory Coast,Africa,"70,991",2021,"58,539",2019,"61,349","2020
"
78,Costa Rica,Americas,"61,178",2021,"61,773",2019,"61,521","2020
"
79,Belarus,Europe,"60,725",2021,"63,080",2019,"60,258","2020
"
80,Croatia,Europe,"65,217",2021,"60,415",2019,"55,967","2020
"
81,Uzbekistan,Asia,"61,203",2021,"57,921",2019,"57,707","2020
"
82,Lithuania,Europe,"62,198",2021,"54,627",2019,"55,887","2020
"
83,Slovenia,Europe,"59,132",2021,"54,174",2019,"52,880","2020
"
84,Uruguay,Americas,"55,459",2021,"56,045",2019,"53,629","2020
"
85,Serbia,Europe,"60,435",2021,"51,475",2019,"52,960","2020
"
86,DR Congo,Africa,"55,088",2021,"47,319",2019,"49,869","2020
"
87,Venezuela,Americas,"42,530",2021,"134,960",2019,"482,359","2014
"
88,Macau,Asia,"39,449",[n 9]2021,"53,859",2019,"55,154","2019
"
89,Turkmenistan,Asia,"54,218",2021,"48,276",2019,"45,231","2019
"
90,Azerbaijan,Asia,"49,914",2021,"48,047",2019,"42,607","2020
"
91,Jordan,Asia,"44,979",2021,"44,502",2019,"43,698","2020
"
92,Lebanon,Asia,"19,126",2020,"56,409",2019,"33,383","2020
"
93,Bolivia,Americas,"43,110",2021,"40,895",2019,"36,689","2020
"
94,Cameroon,Africa,"44,893",2021,"38,861",2019,"39,802","2020
"
95,Tunisia,Africa,"44,265",2021,"38,797",2019,"39,236","2020
"
96,Syria,Asia,"60,043",2010,"20,379",2019,"40,405","2007
"
97,Bahrain,Asia,"37,503",2021,"38,574",2019,"38,475","2019
"
98,Paraguay,Americas,"37,836",2021,"38,086",2019,"35,304","2020
"
99,Uganda,Africa,"41,271",2021,"32,609",2019,"37,372","2020
"
100,Libya,Africa,"24,267",2021,"32,600",2019,"25,418","2020
"
101,Latvia,Europe,"37,720",2021,"34,102",2019,"33,505","2020
"
102,Sudan,Africa,"35,827",2021,"34,895",2019,"26,111","2020
"
103,Estonia,Europe,"35,187",2021,"31,471",2019,"31,030","2020
"
104,Nepal,Asia,"36,084",2021,"30,714",2019,"33,657","2020
"
105,Cambodia,Asia,"27,239",2021,"27,097",2019,"25,291","2020
"
106,El Salvador,Americas,"26,277",2021,"27,022",2019,"24,639","2020
"
107,Honduras,Americas,"26,161",2021,"25,095",2019,"23,828","2020
"
108,Cyprus,Asia,"26,479",2021,"24,565",[n 10]2019,"23,804","2020
"
109,Senegal,Africa,"27,927",2021,"23,664",2019,"24,911","2020
"
110,Papua New Guinea,Oceania,"24,536",2021,"24,969",2019,"23,592","2020
"
111,Yemen,Asia,"25,095",2021,"24,935",2019,"23,486","2018
"
112,Iceland,Europe,"24,155",2021,"24,188",2019,"21,715","2020
"
113,Trinidad and Tobago,Americas,"22,161",2021,"23,208",2019,"21,530","2020
"
114,Zimbabwe,Africa,"26,085",2021,"21,440",2019,"16,769","2020
"
115,Zambia,Africa,"18,955",2021,"23,085",2019,"19,320","2020
"
116,Bosnia and Herzegovina,Europe,"21,953",2021,"20,164",2019,"19,788","2020
"
117,Laos,Asia,"20,440",2021,"18,822",2019,"19,136","2020
"
118,Afghanistan,Asia,"19,938",2021,"17,876",2019,"19,807","2020
"
119,Botswana,Africa,"18,726",2021,"18,340",2019,"15,782","2020
"
120,Mali,Africa,"19,912",2021,"17,432",2019,"17,394","2020
"
121,Gabon,Africa,"18,362",2021,"16,887",2019,"15,593","2020
"
122,Georgia,Asia,"16,163",2021,"17,742",2019,"15,892","[n 11]2020
"
123,Burkina Faso,Africa,"18,853",2021,"15,990",2019,"17,369","2020
"
124,North Korea,Asia,N/A,N/A,"16,331",2019,"N/A
",N/A
125,Palestine,Asia,"16,481",[n 12]2021,"17,058",[n 12]2019,"15,561","2020
"
126,Albania,Europe,"17,138",2021,"15,278",2019,"14,800","2020
"
127,Jamaica,Americas,"14,600",2021,"15,830",2019,"13,812","2020
"
128,Malta,Europe,"16,476",2021,"14,863",2019,"14,647","2020
"
129,Benin,Africa,"17,327",2021,"14,403",2019,"15,652","2020
"
130,Haiti,Americas,"22,431",2021,"8,051",2019,"13,418","2020
"
131,Mozambique,Africa,"13,957",2021,"15,296",2019,"14,021","2020
"
132,Madagascar,Africa,"14,746",2021,"14,104",2019,"13,721","2020
"
133,Brunei,Asia,"15,278",2021,"13,469",2019,"12,016","2020
"
134,Mongolia,Asia,"14,233",2021,"13,852",2019,"13,137","2020
"
135,Niger,Africa,"15,899",2021,"12,927",2019,"13,678","2020
"
136,Guinea,Africa,"16,339",2021,"12,354",2019,"15,681","2020
"
137,Mauritius,Africa,"12,212",2021,"14,180",2019,"10,914","2020
"
138,Armenia,Asia,"12,251",2021,"13,672",2019,"12,645","2020
"
139,North Macedonia,Europe,"13,821",2021,"12,694",2019,"12,267","2020
"
140,Bahamas,Americas,"11,706",2021,"13,578",2019,"11,250","2020
"
141,Nicaragua,Americas,"12,283",2021,"12,520",2019,"12,621","2020
"
142,Congo,Africa,"12,022",2021,"12,397",2019,"10,885","2020
"
143,Namibia,Africa,"11,381",2021,"12,366",2019,"10,700","2020
"
144,Moldova,Europe,"11,998",[n 13]2021,"11,955",[n 13]2019,"11,914","2020
"
145,Chad,Africa,"12,531",2021,"11,271",2019,"10,093","2020
"
146,Equatorial Guinea,Africa,"11,726",2021,"11,024",2019,"10,022","2020
"
147,Rwanda,Africa,"10,633",2021,"10,355",2019,"10,334","2020
"
148,New Caledonia,Oceania,N/A,N/A,"9,879",2019,"2,682","2000
"
149,Malawi,Africa,"9,268",2021,"8,099",2019,"11,962","2020
"
150,Kosovo,Europe,"8,810",2021,"7,952",2019,"7,611","2020
"
151,Mauritania,Africa,"9,239",2021,"7,593",2019,"7,779","2020
"
152,Kyrgyzstan,Asia,"7,470",2021,"8,454",2019,"7,736","2020
"
153,Tajikistan,Asia,"7,825",2021,"8,333",2019,"8,194","2020
"
154,Bermuda,Americas,N/A,N/A,"7,361",2019,"7,484","2019
"
155,Monaco,Europe,N/A,N/A,"7,423",2019,"7,424","2019
"
156,Togo,Africa,"8,627",2021,"7,270",2019,"7,575","2020
"
157,Liechtenstein,Europe,N/A,N/A,"6,797",2019,"6,839","2018
"
158,French Polynesia,Oceania,N/A,N/A,"6,023",2019,"3,448","2000
"
159,Guyana,Americas,"7,255",2021,"5,173",2019,"5,471","2020
"
160,Cayman Islands,Americas,N/A,N/A,"6,020",2019,"5,936","2019
"
161,Montenegro,Europe,"5,651",2021,"5,542",2019,"4,779","2020
"
162,Maldives,Asia,"4,536",2021,"5,642",2019,"4,030","2020
"
163,Fiji,Oceania,"4,586",2021,"5,504",2019,"4,376","2020
"
164,Barbados,Americas,"4,628",2021,"5,209",2019,"4,366","2020
"
165,South Sudan,Africa,"4,461",2021,"4,959",2019,"11,998","2015
"
166,Eswatini,Africa,"4,226",2021,"4,594",2019,"3,962","2020
"
167,Sierra Leone,Africa,"4,420",2021,"4,121",2019,"3,865","2020
"
168,Somalia,Africa,"5,367",2021,"1,626",2019,"4,918","2020
"
169,Djibouti,Africa,"3,663",2021,"3,166",2019,"3,384","2020
"
170,Suriname,Americas,"2,465",2021,"3,697",2019,"3,808","2020
"
171,Andorra,Europe,N/A,N/A,"3,154",2019,"3,155","2019
"
172,Curaçao,Americas,N/A,N/A,"3,101",2019,"3,102","2019
"
173,Burundi,Africa,"3,244",2021,"3,002",2019,"3,258","2020
"
174,Greenland,Americas,N/A,N/A,"3,023",2019,"3,052","2018
"
175,Liberia,Africa,"3,370",2021,"2,582",2019,"2,950","2020
"
176,Aruba,Americas,"2,582",2021,"3,293",2019,"3,202","2018
"
177,Bhutan,Asia,"2,480",2021,"2,564",2019,"2,409","2020
"
178,Lesotho,Africa,"2,458",2021,"2,460",2019,"1,845","2020
"
179,Central African Republic,Africa,"2,718",2021,"2,220",2019,"2,303","2020
"
180,Eritrea,Africa,"2,250",2021,"1,981",2019,"2,065","2011
"
181,Saint Lucia,Americas,"1,787",2021,"2,122",2019,"1,703","2020
"
182,Cape Verde,Africa,"2,003",2021,"1,981",2019,"1,704","2020
"
183,East Timor,Asia,"1,726",2021,"2,017",2019,"1,821","2020
"
184,Gambia,Africa,"2,078",2021,"1,822",2019,"1,902","2020
"
185,Belize,Americas,"1,700",2021,"1,906",2019,"1,764","2020
"
186,Zanzibar,Africa,N/A,N/A,"1,805",2019,"N/A
",N/A
187,San Marino,Europe,"1,688",2021,"1,602",2019,"1,616","2019
"
188,Antigua and Barbuda,Americas,"1,376",2021,"1,661",2019,"1,415","2020
"
189,Solomon Islands,Oceania,"1,644",2021,"1,302",2019,"1,551","2020
"
190,Seychelles,Africa,948,2021,"1,698",2019,"1,125","2020
"
191,Guinea-Bissau,Africa,"1,647",2021,"1,322",2019,"1,432","2020
"
192,British Virgin Islands,Americas,N/A,N/A,"1,296",2019,"N/A
",N/A
193,Comoros,Africa,"1,309",2021,"1,165",2019,"1,220","2020
"
194,Turks and Caicos Islands,Americas,N/A,N/A,"1,197",2019,925,"2020
"
195,Grenada,Americas,"1,041",2021,"1,211",2019,"1,089","2020
"
196,Sint Maarten,Americas,N/A,N/A,"1,009",2019,"1,185","2018
"
197,Saint Kitts and Nevis,Americas,831,2021,"1,050",2019,927,"2020
"
198,Vanuatu,Oceania,912,2021,906,2019,855,"2020
"
199,Saint Vincent and the Grenadines,Americas,798,2021,825,2019,810,"2020
"
200,Samoa,Oceania,752,2021,844,2019,807,"2020
"
201,Dominica,Americas,523,2021,582,2019,470,"2020
"
202,Tonga,Oceania,508,2021,508,2019,512,"2019
"
203,São Tomé and Príncipe,Africa,485,2021,421,2019,473,"2020
"
204,Micronesia,Oceania,401,2021,414,2019,408,"2019
"
205,Cook Islands,Oceania,N/A,N/A,379,2019,"N/A
",N/A
206,Anguilla,Americas,N/A,N/A,379,2019,"N/A
",N/A
207,Palau,Oceania,229,2021,280,2019,268,"2019
"
208,Marshall Islands,Oceania,234,2021,237,2019,239,"2019
"
209,Kiribati,Oceania,231,2021,194,2019,200,"2020
"
210,Nauru,Oceania,133,2021,132,2019,118,"2019
"
211,Montserrat,Americas,N/A,N/A,67,2019,"N/A
",N/A
212,Tuvalu,Oceania,57,2021,47,2019,49,"2020
"
